person_id,patent_id,role
1198,8423873,primary inventor
1237,8423873,assignee
1292,8423876,primary inventor
1569,8423876,co-inventor
1556,8423876,co-inventor
1275,8423876,co-inventor
1212,8423876,co-inventor
1523,8423876,assignee
1496,8423876,assignee
1470,8423876,assignee
1445,8423876,assignee
1422,8423876,assignee
1320,8423876,assignee
1319,8423879,primary inventor
1596,8423879,co-inventor
1568,8423879,co-inventor
1555,8423879,co-inventor
1522,8423879,co-inventor
1291,8423879,co-inventor
1266,8423879,co-inventor
1211,8423879,co-inventor
1495,8423879,assignee
1469,8423879,assignee
1444,8423879,assignee
1421,8423879,assignee
1290,8423880,primary inventor
1260,8423880,co-inventor
1210,8423880,co-inventor
1595,8423880,assignee
1546,8423880,assignee
1521,8423880,assignee
1494,8423880,assignee
1468,8423880,assignee
1443,8423880,assignee
1420,8423880,assignee
1347,8423880,assignee
1310,8423880,assignee
1289,8423881,primary inventor
1594,8423881,co-inventor
1545,8423881,co-inventor
1520,8423881,co-inventor
1493,8423881,co-inventor
1467,8423881,co-inventor
1442,8423881,co-inventor
1346,8423881,co-inventor
1309,8423881,co-inventor
1259,8423881,assignee
1209,8423881,assignee
1486,8423885,primary inventor
1593,8423885,co-inventor
1565,8423885,co-inventor
1544,8423885,co-inventor
1519,8423885,co-inventor
1466,8423885,assignee
1433,8423885,assignee
1345,8423885,assignee
1308,8423885,assignee
1288,8423885,assignee
1258,8423885,assignee
1208,8423885,assignee
1252,8423886,primary inventor
1280,8423886,co-inventor
1207,8423886,co-inventor
1564,8423886,assignee
1485,8423886,assignee
1340,8423886,assignee
1484,8423887,primary inventor
1563,8423887,co-inventor
1533,8423887,co-inventor
1449,8423887,co-inventor
1339,8423887,assignee
1279,8423887,assignee
1251,8423887,assignee
1206,8423887,assignee
1483,8423889,primary inventor
1526,8423889,co-inventor
1473,8423889,co-inventor
1448,8423889,co-inventor
1329,8423889,co-inventor
1278,8423889,co-inventor
1250,8423889,co-inventor
1205,8423889,co-inventor
1562,8423889,assignee
1230,8423893,primary inventor
1419,8423893,co-inventor
1189,8423893,assignee
1418,8423898,primary inventor
1229,8423898,co-inventor
1188,8423898,co-inventor
1228,8423900,primary inventor
1414,8423900,co-inventor
1187,8423900,co-inventor
1227,8423903,primary inventor
1186,8423903,co-inventor
1413,8423903,assignee
1399,8423904,primary inventor
1185,8423904,assignee
1184,8423905,primary inventor
1398,8423905,assignee
1397,8423908,primary inventor
1183,8423908,co-inventor
1249,8423909,primary inventor
1558,8423909,co-inventor
1525,8423909,co-inventor
1482,8423909,co-inventor
1472,8423909,co-inventor
1447,8423909,co-inventor
1328,8423909,co-inventor
1277,8423909,co-inventor
1204,8423909,co-inventor
1605,8423909,assignee
1604,8423909,assignee
1481,8423911,primary inventor
1248,8423911,co-inventor
1203,8423911,co-inventor
1606,8423911,assignee
1373,8423917,primary inventor
1169,8423917,assignee
1226,8423918,primary inventor
1370,8423918,co-inventor
1168,8423918,co-inventor
1247,8423920,primary inventor
1609,8423920,co-inventor
1607,8423920,co-inventor
1475,8423920,co-inventor
1202,8423920,co-inventor
1474,8423921,primary inventor
1246,8423921,co-inventor
1201,8423921,co-inventor
1608,8423921,assignee
1245,8423922,primary inventor
1200,8423922,assignee
1396,8423923,primary inventor
1175,8423923,assignee
1174,8423926,primary inventor
1387,8423926,assignee
1173,8423927,primary inventor
1386,8423927,assignee
1172,8423928,primary inventor
1385,8423928,assignee
1171,8423933,primary inventor
1384,8423933,co-inventor
1170,8423940,primary inventor
1383,8423940,co-inventor
1169,8423941,primary inventor
1372,8423941,co-inventor
1168,8423942,primary inventor
1225,8423942,co-inventor
1363,8423942,assignee
1167,8423946,primary inventor
1592,8423946,co-inventor
1543,8423946,co-inventor
1518,8423946,co-inventor
1460,8423946,co-inventor
1432,8423946,co-inventor
1361,8423946,co-inventor
1298,8423946,co-inventor
1223,8423946,co-inventor
1348,8423953,primary inventor
1541,8423953,co-inventor
1430,8423953,co-inventor
1296,8423953,co-inventor
1216,8423953,co-inventor
1166,8423953,co-inventor
1590,8423953,assignee
1573,8423953,assignee
1516,8423953,assignee
1506,8423953,assignee
1458,8423953,assignee
