person_id,publication_id,role
1559,10001,Primary Author
1603,10001,Co-Author
1564,10001,Co-Author
1030,10001,Co-Author
1044,10002,Primary Author
1146,10002,Co-Author
1555,10002,Co-Author
1300,10002,Co-Author
1049,10003,Primary Author
1557,10003,Co-Author
1507,10003,Co-Author
1067,10003,Co-Author
1155,10004,Primary Author
1006,10004,Co-Author
1194,10004,Co-Author
1495,10004,Co-Author
1600,10004,Co-Author
1407,10004,Co-Author
1577,10004,Co-Author
1053,10004,Co-Author
1435,10004,Co-Author
1207,10005,Primary Author
1437,10005,Co-Author
1487,10005,Co-Author
1612,10005,Co-Author
1023,10005,Co-Author
1054,10005,Co-Author
1045,10005,Co-Author
1208,10005,Co-Author
1496,10005,Co-Author
1497,10006,Primary Author
1099,10006,Co-Author
1409,10006,Co-Author
1505,10006,Co-Author
1218,10006,Co-Author
1035,10006,Co-Author
1055,10006,Co-Author
1268,10006,Co-Author
1439,10006,Co-Author
1064,10007,Primary Author
1043,10007,Co-Author
1411,10007,Co-Author
1451,10007,Co-Author
1221,10007,Co-Author
1527,10007,Co-Author
1119,10007,Co-Author
1442,10007,Co-Author
1510,10007,Co-Author
1542,10008,Primary Author
1050,10008,Co-Author
1160,10008,Co-Author
1443,10008,Co-Author
1065,10008,Co-Author
1201,10008,Co-Author
1223,10008,Co-Author
1255,10008,Co-Author
1553,10008,Co-Author
1066,10009,Primary Author
1266,10009,Co-Author
1249,10009,Co-Author
1051,10009,Co-Author
1552,10009,Co-Author
1165,10009,Co-Author
1444,10009,Co-Author
1243,10009,Co-Author
1491,10009,Co-Author
1252,10010,Primary Author
1302,10010,Co-Author
1448,10010,Co-Author
1215,10010,Co-Author
1124,10010,Co-Author
1056,10010,Co-Author
1069,10010,Co-Author
1282,10010,Co-Author
1494,10010,Co-Author
1245,10011,Primary Author
1073,10011,Co-Author
1096,10011,Co-Author
1522,10011,Co-Author
1002,10011,Co-Author
1408,10011,Co-Author
1452,10011,Co-Author
1267,10011,Co-Author
1491,10011,Co-Author
1076,10012,Primary Author
1100,10012,Co-Author
1080,10012,Co-Author
1125,10012,Co-Author
1545,10012,Co-Author
1253,10012,Co-Author
1306,10012,Co-Author
1459,10012,Co-Author
1491,10012,Co-Author
1354,10013,Primary Author
1604,10013,Co-Author
1032,10013,Co-Author
